1.437648257432417420e+00,1.552099534718717200e+00,0.000000000000000000e+00
9.380222272213450951e-01,-5.423769774147086942e-01,0.000000000000000000e+00
5.666811425748284892e-01,7.426506799668886050e-01,0.000000000000000000e+00
1.437754160666742109e+00,-8.129041305354726132e-01,0.000000000000000000e+00
-1.199287629567137303e+00,-8.961918189696937986e-02,0.000000000000000000e+00
1.225380785516391846e+00,-1.495129652052441971e+00,0.000000000000000000e+00
-6.496472303723621611e-01,5.080428297796170112e-01,0.000000000000000000e+00
-4.965187077698989815e-01,-9.815365356007194064e-02,0.000000000000000000e+00
-1.080780302252557945e+00,8.012723728569988435e-02,0.000000000000000000e+00
-8.966504826726201527e-01,-3.972977835516961487e-01,0.000000000000000000e+00
-4.347415735649633461e-01,1.853982552502724535e-01,0.000000000000000000e+00
1.462779029914937079e-01,-9.530987048522222838e-02,0.000000000000000000e+00
-1.008654713465569230e+00,1.452235265868105252e+00,0.000000000000000000e+00
1.464330285573268720e+00,-3.970282509107330160e-01,0.000000000000000000e+00
7.489581723379346023e-02,8.651229462882427390e-02,0.000000000000000000e+00
5.581706044271100148e-02,4.465519334882580016e-01,0.000000000000000000e+00
-2.216365591619946784e-01,-2.327805827809490413e+00,0.000000000000000000e+00
9.924217206483019194e-01,-7.515939132752039176e-02,0.000000000000000000e+00
2.463136741732067925e-01,1.131143348756851186e+00,0.000000000000000000e+00
9.204773524500224902e-01,6.295489729706262860e-01,0.000000000000000000e+00
-8.211589058845419897e-02,-6.690824223828647499e-01,0.000000000000000000e+00
7.255023363005077552e-01,3.420889422662385521e-02,0.000000000000000000e+00
2.681743000578049041e-01,4.800195506119014355e-01,0.000000000000000000e+00
-6.062935351365483783e-01,1.315254524303650641e+00,0.000000000000000000e+00
7.161275348582294420e-01,-2.811707677399370997e+00,0.000000000000000000e+00
-4.567100758951431368e-03,-2.858155796888836031e-01,0.000000000000000000e+00
1.182610559752954815e+00,-1.152905099826168067e+00,0.000000000000000000e+00
-1.024271780080928007e+00,7.834905950950801223e-01,0.000000000000000000e+00
1.485804442434013106e+00,-1.728524581994013376e+00,0.000000000000000000e+00
6.444630164187513666e-01,3.966739792083966987e-01,0.000000000000000000e+00
1.863205203976682212e+00,-1.139275697659858810e+00,0.000000000000000000e+00
-4.504992768205349218e-01,-7.452548666136125100e-01,0.000000000000000000e+00
6.497409493259258539e-01,1.644078103527951140e-01,0.000000000000000000e+00
-7.940917237876154999e-01,1.487420051798779896e+00,0.000000000000000000e+00
-6.370536811277450751e-01,-1.135736670113510094e+00,0.000000000000000000e+00
